event_id,event_date,sport,visitor,home,v+,v,t,h,h+,ov+,ov,ot,oh,oh+
2532,1492660800000,SCR,MARSEILLE,AS NANCY,,1.9,3.0,3.4,,False,False,False,False,False
2532,1492660800000,SCR,AJAX,SCHALKE,,4.0,3.2,1.7,,False,False,False,True,False
2532,1492660800000,SCR,CELTA DE VIGO,GENK,,2.7,2.8,2.4,,False,False,True,False,False
2532,1492660800000,SCR,ANDERLECHT,MANCHESTER UTD,,9.9,6.0,1.1,,False,False,True,False,False
2532,1492660800000,SCR,TSG 1899 HOFFENHEIM,FC KOLN,,2.0,3.0,3.2,,False,False,False,False,False
2532,1492660800000,HKY,NEW YORK-R,MONTREAL,3.0,2.2,,1.45,1.9,False,True,False,False,False
2532,1492660800000,HKY,CHICAGO,NASHVILLE,2.6,1.85,,1.65,2.3,False,False,False,True,True
2532,1492660800000,HKY,COLUMBUS,PITTSBURGH,3.3,2.5,,1.35,1.7,False,False,False,True,True
2532,1492660800000,BBL,BOSTON,TORONTO,1.95,1.5,2.25,2.05,2.7,True,True,True,False,False
2532,1492660800000,HKY,SAN JOSE,EDMONTON,2.9,2.1,,1.5,2.0,False,False,False,True,False
2532,1492660800000,BBL,DETROIT,TAMPA BAY,2.4,1.75,2.5,1.65,2.1,False,False,False,True,True
2532,1492660800000,BBL,BALTIMORE,CINCINNATI,2.0,1.6,2.5,1.8,2.5,False,True,True,False,False
2532,1492660800000,BBL,LA ANAHEIM,HOUSTON,2.8,2.2,2.7,1.4,1.8,False,False,True,True,False
2532,1492660800000,BBL,WASHINGTON,ATLANTA,1.75,1.35,2.4,2.35,3.1,False,True,True,False,False
2532,1492660800000,BBL,PHILADELPHIA,NEW YORK-M,3.1,2.35,2.4,1.35,1.75,True,True,False,False,False
2532,1492660800000,BBL,ST. LOUIS,MILWAUKEE,1.95,1.55,2.6,1.9,2.6,False,False,False,True,True
2532,1492660800000,BBL,KANSAS CITY,TEXAS,2.0,1.6,2.5,1.8,2.5,False,False,True,True,False
2532,1492660800000,BBL,SEATTLE,OAKLAND,1.8,1.4,2.7,2.2,2.8,False,False,False,True,True
2532,1492660800000,BBL,ARIZONA,SAN DIEGO,2.1,1.6,2.15,1.85,2.6,False,False,False,True,True
2532,1492660800000,BKL,TORONTO,MILWAUKEE,3.6,2.6,2.1,2.45,3.15,False,False,False,True,True
2532,1492660800000,BKL,CLEVELAND,INDIANA,2.9,2.3,2.25,3.05,3.75,False,False,True,False,False
2532,1492660800000,SCR,LYON,BESIKTAS,,2.6,2.8,2.5,,False,False,False,True,False
2532,1492660800000,BKL,SAN ANTONIO,MEMPHIS,2.6,2.0,2.5,3.2,3.9,False,False,False,True,True
2533,1492747200000,SCR,VALENCIA,CF MALAGA,,3.2,3.0,2.0,,False,False,False,False,False
2533,1492747200000,SCR,SC BASTIA,GIRONDINS BORDEAUX,,8.0,4.5,1.25,,False,False,False,False,False
2533,1492747200000,SCR,FC METZ,FC LORIENT,,4.5,3.5,1.55,,False,False,False,False,False
2533,1492747200000,SCR,EA GUINGAMP,LILLE,,4.0,3.2,1.7,,False,False,False,False,False
2533,1492747200000,SCR,INTER-MILAN,FIORENTINA,,2.5,2.8,2.6,,False,False,False,False,False
2533,1492747200000,SCR,ATLETICO MADRID,ESPANYOL BARCELONA,,1.5,3.6,5.0,,False,False,False,False,False
2533,1492747200000,BBL,SEATTLE,OAKLAND,2.6,1.85,2.15,1.6,2.1,False,False,False,False,False
